witness_ID;text_ID
Bruxelles, Bibliotheque royale de Belgique, 380-382;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 13758;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 5365;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 16734;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 5274;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 5312;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 3793;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 5566;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Bruxelles, Bibliotheque royale de Belgique, II 973;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Bruxelles, Bibliotheque royale de Belgique, II 2559;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 10844;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France,lat. 5301;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Bruxelles, Bibliotheque royale de Belgique, 8690-8702;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 12606;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
C. Baronio(Baronius), Annales ecclesiastici;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Napoli, Biblioteca Nazionale Vittorio Emmanuele III, VIII 8 B4;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Napoli, Biblioteca Nazionale Vittorio Emmanuele III, VIII B 6;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Roma, Biblioteca Vallicelliana, Tomo I;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Roma, Biblioteca Vallicelliana, Tomo XIV;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Benevento, Biblioteca Capitolare, 1;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 3278;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Wien, Osterreichische Nationalbibliothek, 420;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 528;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Orleans, Mediatheque, 337(285);Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 3851 A;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Paris, Bibliotheque Nationale de France, lat. 5575;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 247;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 566;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 141;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 6073;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Barb. lat. 586;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Sankt-Gallen, Stiftsbibliothek, 174;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Sankt-Gallen, Stiftsbibliothek, 280;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Saint-Omer, Bibliotheque dAgglomerationde Saint-Omer, 791;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Borgh. lat. 297;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1188;Epistula ad Palchonium episcopium Bracarensem de reliquiis s. Stephani, una cum versione latina Luciani epistulae de inuentione corporis s. Stephani martyris
Admont, Bibliothek des Benediktinerstifts, 352;Epistula ad Ianuarium
Bamberg, Staatsbibliothek, Patr. 112 (B IV 25);Epistula ad Ianuarium
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, Theol. lat. 4169;Epistula ad Ianuarium
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, Theol. lat. 4241a;Epistula ad Ianuarium
Bordeaux, Bibliotheque Municipale, 11;Epistula ad Ianuarium
Bruxelles, Bibliotheque Royale de Belgique II 1066 (3065);Epistula ad Ianuarium
Cambridge, Gonville and Caius College, 114/183;Epistula ad Ianuarium
Heiligenkreuz, Stiftsbibliothek, 284;Epistula ad Ianuarium
Leipzig, Universitatbibliothek, 351;Epistula ad Ianuarium
London, British Library, Egerton 3266;Epistula ad Ianuarium
Merseburg, Domstiftsbibliothek, I 93;Epistula ad Ianuarium
Milano, Biblioteca Ambrosiana, H 61 sup.;Epistula ad Ianuarium
Mons, Bibliotheque publique et universitaire, 47/217;Epistula ad Ianuarium
Montpellier, Bibliotheque interuniversitaire, Faculte de Medecine, H 539;Epistula ad Ianuarium
Munchen, Bayerische Staatsbibliothek, Clm 2560;Epistula ad Ianuarium
Munchen, Bayerische Staatsbibliothek, Clm 14714;Epistula ad Ianuarium
Napoli, Biblioteca Nazionale Vittorio Emmanuele III, ex Vind. lat. 17;Epistula ad Ianuarium
Oxford, Bodleian Library, Bodl. 633;Epistula ad Ianuarium
Oxford, Bodleian Library,Laud. misc. 578;Epistula ad Ianuarium
Oxford, Corpus Christi College, 139;Epistula ad Ianuarium
Paris, Bibliotheque nationale de France, lat. 2374;Epistula ad Ianuarium
Paris, Bibliotheque nationale de France, lat. 14849;Epistula ad Ianuarium
Paris, Bibliotheque nationale de France, lat. 14893;Epistula ad Ianuarium
Rein, Stifsbibliothek, 23;Epistula ad Ianuarium
Rouen, Bibliotheque municipale 665 (A453);Epistula ad Ianuarium
Shrewbury, Shrewbury School, 26;Epistula ad Ianuarium
Strasbourg, Bibliotheque nationale et universitaire, 34 (Latin 32);Epistula ad Ianuarium
Troyes, Bibliotheque Municipale, 1398;Epistula ad Ianuarium
Tubingen, Wilhemsstift (Konviktsbibliothek), Gb 437;Epistula ad Ianuarium
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 526;Epistula ad Ianuarium
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 486;Epistula ad Ianuarium
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat 3834;Epistula ad Ianuarium
Wien, Osterreichische Nationalbibliothek, 923;Epistula ad Ianuarium
Wien, Osterreichische Nationalbibliothek, 967;Epistula ad Ianuarium
Wien, Osterreichische Nationalbibliothek, 1059;Epistula ad Ianuarium
Wien, Osterreichische Nationalbibliothek, 3968;Epistula ad Ianuarium
Wien, Osterreichische Nationalbibliothek, 4415;Epistula ad Ianuarium
Manuscript_ArrasSaintVaast;Epistula ad Ianuarium
Manuscript_Bamberg_Michelsberg;Epistula ad Ianuarium
Manuscript_Beziers_SaintAphrodise;Epistula ad Ianuarium
ManuscriptBury_Saint-Edmonds;Epistula ad Ianuarium
ManuscriptCanterbury_ChristChurch;Epistula ad Ianuarium
ManuscriptDoverSaintMartinsPriorys;Epistula ad Ianuarium
Manuscript_FuldaDombibliothek;Epistula ad Ianuarium
Manuscript_FuldaDombibliothekbis;Epistula ad Ianuarium
Manuscript_Heiligenkreuz;Epistula ad Ianuarium
Manuscript_Peterbourough,Abbey;Epistula ad Ianuarium
Manuscript_PeterbouroughAbbeybis;Epistula ad Ianuarium
Manuscript_Ramsey;Epistula ad Ianuarium
Manuscript_Selincourt;Epistula ad Ianuarium
Manuscript_SantesCreus;Epistula ad Ianuarium
Manuscript_Royaumont;Epistula ad Ianuarium
Sankt-Gallen, Stiftstbibliothek, 190;Epistulae II 
Milano, Biblioteca Ambrosiana, O 112 sup.;De fide
Troyes, Bibliotheque Municipale (Mediatheque de lagglomeration troyenne), 1979;De fide
Barcelona, Archivo de la Corona de Aragon, Ripoll 151;De fide
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 194;De fide
Manuscript_codexFulda;De fide
Manuscript_codexLugdunensis;De fide
Marseille, Bibliotheque Municipale, 209;Epistulae ad Augustinum: Epistola 11
Paris, Bibliotheque Nationale de France, lat. 16861;Epistulae ad Augustinum: Epistola 11
Boulogne-sur-mer, Bibliotheque Municipale, 58, tom. 1;Epistulae ad Augustinum: Epistola 119
Bruxelles, Bibliotheque Royale de Belgique, 272-274;Epistulae ad Augustinum: Epistola 119
Bruxelles, Bibliotheque Royale de Belgique, 365-79;Epistulae ad Augustinum: Epistola 119
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, a I 10;Epistulae ad Augustinum: Epistola 119
Erpernburg bei Buren, Schlossbibliothek des Freiherrn von und zu Brenken, 79;Epistulae ad Augustinum: Epistola 119
Firenze, Biblioteca Medicea Laurenziana,Fies. 11;Epistulae ad Augustinum: Epistola 119
Liege, Bibliotheque universitaire, 13;Epistulae ad Augustinum: Epistola 119
Melk, Stiftsbibliothek, 562(196);Epistulae ad Augustinum: Epistola 119
Paris, Bibliotheque Nationale de France,  lat. 1929;Epistulae ad Augustinum: Epistola 119
Saint-Omer, Bibliotheque Municipale, 142;Epistulae ad Augustinum: Epistola 119
Toledo, Archivio y Biblioteca Capitular, 14-9;Epistulae ad Augustinum: Epistola 119
Troyes, Bibliotheque municipale, 40 tom.8;Epistulae ad Augustinum: Epistola 119
Utrecht, Universiteibibliotheek, 45 (2 A 2);Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Chig. A VII 211;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Ross. 259;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Urb. lat. 80;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 446;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 495;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 499;Epistulae ad Augustinum: Epistola 119
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 9421;Epistulae ad Augustinum: Epistola 119
Venezia, Biblioteca Nazionale di San Marco, lat. Z 70(1803);Epistulae ad Augustinum: Epistola 119
Vic, Arxiu i Biblioteca Episcopal, 59;Epistulae ad Augustinum: Epistola 119
Wien, Osterreiche Nationalbibliothek, 653;Epistulae ad Augustinum: Epistola 119
Wien, Osterreiche Nationalbibliothek, 959;Epistulae ad Augustinum: Epistola 119
Wien, Osterreiche Nationalbibliothek, 4604;Epistulae ad Augustinum: Epistola 119
Arezzo, B. Citta, 405;Itinerarium Egeriae
fragment_Madrid;Itinerarium Egeriae
manuscript_SanSalvadordiCelanovamonastery;Itinerarium Egeriae
manuscript_ SanMigueldelaVegamonastery;Itinerarium Egeriae
manuscript_Saint_Martial_Abbey;Itinerarium Egeriae
Paris, Bibliotheque Nationale de France, lat. 13344;De similitudine carnis pecati
Paris, Bibliotheque Nationale de France, lat.1688;De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Chigi A VIII 237;De similitudine carnis pecati
Cambridge, Trinity College, 990 (R 17 4);De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 303;De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 186;De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 114;De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 1940;De similitudine carnis pecati
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 4279;De similitudine carnis pecati
Paris, Bibliotheque Nationale de France, lat.1688;Epistula de contemnenda haereditate
Paris, Bibliotheque Nationale de France, lat.1933;Epistula de contemnenda haereditate
Cesena, Biblioteca Comunale Malatestiana, D VIII I;Epistula de contemnenda haereditate
Milano, Biblioteca Ambrosiana, C 250 inf.;Epistula de contemnenda haereditate
Firenze, Biblioteca Medicea Laurenziana, Plut. 19. 10;Epistula de contemnenda haereditate
Barcelona, Archivio de la Corona de Aragon, S. Cugat 35;Epistula de contemnenda haereditate
Bruxelles, Bibliotheque royale de Belgique, 112-114;Epistula de contemnenda haereditate
Holkham Hall, Library of the Earl of Leicester, 124;Epistula de contemnenda haereditate
Paris, Bibliotheque Mazarine, 574;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 344;Epistula de contemnenda haereditate
Venezia, Biblioteca Nazionale di San Marco, lat. Z 48 (1927);Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 348;Epistula de contemnenda haereditate
Firenze, Biblioteca Nazionale Centrale, Panciatichi 43;Epistula de contemnenda haereditate
San Gimignano, Biblioteca Comunale, 34;Epistula de contemnenda haereditate
Firenze, Biblioteca Medicea Laurenziana, Fies. 27;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Chigi A VIII 237;Epistula de contemnenda haereditate
Paris, Bibliotheque nationale de France, nouv. acq. lat. 2282;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 349;Epistula de contemnenda haereditate
Cambridge, Trinity College, 990 (R 17 4);Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 303;Epistula de contemnenda haereditate
Barcelona, Biblioteca de la Universidad de Barcelona, 291(20-2-3);Epistula de contemnenda haereditate
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, theol. lat. 2558;Epistula de contemnenda haereditate
Cesena, Biblioteca Comunale Malastiana, D XI 3;Epistula de contemnenda haereditate
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, a II 11;Epistula de contemnenda haereditate
Firenze, Biblioteca Medicea Laurenziana, Plut. 19.13;Epistula de contemnenda haereditate
Paris, Bibliotheque Mazarine, 575;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 359;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 114;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 1940;Epistula de contemnenda haereditate
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 4279;Epistula de contemnenda haereditate
Paris, Bibliotheque Nationale de France, lat.1688;Epistula de perfecto homine
Paris, Bibliotheque Nationale de France, lat.1933;Epistula de perfecto homine
Auch, Bibliotheque Municipale, 5;Epistula de perfecto homine
Troyes, Bibliotheque Municipale, 1097;Epistula de perfecto homine
Paris, Bibliotheque Nationale de France, lat. 16380;Epistula de perfecto homine
Paris, Bibliotheque de lUniversite de Paris, 172;Epistula de perfecto homine
Cesena, Biblioteca Comunale Malatestiana, D VIII I;Epistula de perfecto homine
Milano, Biblioteca Ambrosiana, C 250 inf.;Epistula de perfecto homine
Firenze, Biblioteca Medicea Laurenziana, Plut. 19. 9;Epistula de perfecto homine
Paris, Bibliotheque Nationale de France, lat. 1891;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 344;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 348;Epistula de perfecto homine
Firenze, Biblioteca Nazionale Centrale, Panciatichi 43;Epistula de perfecto homine
San Gimignano, Biblioteca Comunale, 34;Epistula de perfecto homine
Firenze, Biblioteca Medicea Laurenziana, Fies. 27;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Chigi A VIII 237;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 349;Epistula de perfecto homine
Cambridge, Trinity College, 990 (R 17 4);Epistula de perfecto homine
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, theol. lat. 2558;Epistula de perfecto homine
Bruxelles, Bibliotheque Royale de Belgique, 269;Epistula de perfecto homine
Bruxelles, Bibliotheque Royale de Belgique, 615-624;Epistula de perfecto homine
Cambridge, University Library, Dd 7 2;Epistula de perfecto homine
Cesena, Biblioteca Comunale Malastiana, D XI 3;Epistula de perfecto homine
Paris, Bibliotheque Mazarine, 576;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 359;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 114;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 1940;Epistula de perfecto homine
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 4279;Epistula de perfecto homine
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial;Epistula de vera circumcisione
Paris, Bibliotheque Nationale de France, lat.1688;Epistula de vera circumcisione
Paris, Bibliotheque Nationale de France, lat.1933;Epistula de vera circumcisione
Cesena, Biblioteca Comunale Malatestiana, D VIII I;Epistula de vera circumcisione
Milano, Biblioteca Ambrosiana, C 250 inf.;Epistula de vera circumcisione
Firenze, Biblioteca Medicea Laurenziana, Plut. 19. 9;Epistula de vera circumcisione
Paris, Bibliotheque Nationale de France, lat. 1890;Epistula de vera circumcisione
Barcelona, Archivio de la Corona de Aragon, S. Cugat 35;Epistula de vera circumcisione
Bruxelles, Bibliotheque royale de Belgique, 112-114;Epistula de vera circumcisione
Holkham Hall, Library of the Earl of Leicester, 124;Epistula de vera circumcisione
Paris, Bibliotheque Mazarine, 574;Epistula de vera circumcisione
Paris, Bibliotheque Nationale de France, lat. 1888;Epistula de vera circumcisione
Vaticano, Biblioteca Apostolica Vaticana, Urb. lat. 55;Epistula de vera circumcisione
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 343;Epistula de vera circumcisione
Venezia, Biblioteca Nazionale di San Marco, lat. Z 48 (1927);Epistula de vera circumcisione
Munchen, Bayerische Staatsbibliothek, Clm 123;Epistula de vera circumcisione
Cesena, Biblioteca Comunale Malatestiana, D IX 2;Epistula de vera circumcisione
Firenze, Biblioteca Nazionale Centrale, Panciatichi 43;Epistula de vera circumcisione
San Gimignano, Biblioteca Comunale, 34;Epistula de vera circumcisione
Vaticano, Biblioteca Apostolica Vaticana, Chigi A VIII 237;Epistula de vera circumcisione
Cambridge, Trinity College, 990 (R 17 4);Epistula de vera circumcisione
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, theol. lat. 2558;Epistula de vera circumcisione
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 114;Epistula de vera circumcisione
