witness_ID;text_ID
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 1940;Epistula de vera circumcisione
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 4279;Epistula de vera circumcisione
London, British Library, Add. 11695;De arca Noe
Madrid, Biblioteca Nacional, Vitr. 14.2;De arca Noe
Escorial, Real Biblioteca del Monasterio de San lorenzo del Escorial, & II 5;De arca Noe
Salamanca, Biblioteca Universitaria, 2632;De arca Noe
Paris, Bibliotheque nationale de France, lat. 8788;De arca Noe
Leon, A. Cat. 22;De arca Noe
Manuscript_Arca_07;De arca Noe
Manuscrit_Arca_08;De arca Noe
Manuscrit_Arca_09;De arca Noe
Manuscrit_Arca_10;De arca Noe
Manuscrit_Arca_11;De arca Noe
Manuscrit_Arca_12;De arca Noe
Manuscrit_Arca_13;De arca Noe
Manuscrit_Arca_14;De arca Noe
Manuscrit_Arca_15;De arca Noe
Manuscrit_Arca_16;De arca Noe
Manuscrit_Arca_17;De arca Noe
Manuscrit_Arca_18;De arca Noe
Montpellier, Bibliotheque Interuniversitaire, Faculte deMedecine, H 310;De arca Noe
Paris, Bibliotheque Nationale de France, lat. 2717;De fide orthodoxa
Bruxelles, Bibliotheque royale de Belgique, 5606-5610(953);De fide orthodoxa
Bern, Burgerbibliothek, 278;De fide orthodoxa
Metz, Bibliotheque Municipale, 230;De fide orthodoxa
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 18;De fide orthodoxa
Paris, Bibliotheque Nationale de France, lat. 1758;De fide orthodoxa
Douai, Bibliotheque Municipale, 225;De fide orthodoxa
Saint-Omer, Bibliotheque Municipale, 65;De fide orthodoxa
Gotha, Forschungs-und Landesbibliothek, Membr. I 60;De fide orthodoxa
Brugge, Stadsbibliotheek, 103;De fide orthodoxa
Trier, Stadtbibliothek, 121;De fide orthodoxa
codex from Liesses;De fide orthodoxa
Bernkastel-Kues, Bibliothek des Sankt Nikolaus-Hospitals, 38;De fide orthodoxa
Oxford, Bodleian Library, Laud. misc. 276;De fide orthodoxa
Novara, Biblioteca Capitolare del Duomo, 66 (XXX);De fide orthodoxa
Karlsruhe, Badische Landesbibliothek, Augiensis perg. 118;De fide orthodoxa
Munchen, Bayerische Staatsbibliothek, Clm 3787;De fide orthodoxa
Firenze, Biblioteca Medicea Laurenziana, Edil. 7;De fide orthodoxa
Firenze, biblioteca Medicea Laurenziana, Fies. 44;De fide orthodoxa
Vaticano, Biblioteca Apostolica Vaticana, Urb. lat. 60;De fide orthodoxa
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 307;De fide orthodoxa
Hildesheim, Dombibliothek, 658;De fide orthodoxa
Munchen, Bayerische Staatsbibliothek, Clm 28617;De fide orthodoxa
Olomuc, Statni Vedecka Knihovna, M I 293;De fide orthodoxa
New Haven, Yale University Library, Beinecke 614;De fide orthodoxa
Reims, Bibliotheque Municipale, 295;De fide orthodoxa
Uppsala, Universitetsbiblioteket Carolina Rediuina, C 194;De fide orthodoxa
Nurnberg, Stadtbibliothek, Cent. I 11;De fide orthodoxa
Escorial, B. Mon., a II 3;De fide orthodoxa
Milano, B. Ambros., H 59 sup.;De psalmo XCI
Leon, A. Cat. 22;De psalmo XCI
Madrid, Biblioteca de la Real Academia de la Historia, 80;In genesim
Barcelona, Archivo Capitular de la Santa Iglesia Catedral Basilica de Barcelona, 64;Tractatus V de epithalamio libri 3-5
Lerida, Catedral, 2;Tractatus V de epithalamio libri 3-5
Madrid, Biblioteca Nacional, 3996;Tractatus V de epithalamio libri 3-5
Madrid, Biblioteca Nacional, 8873;Tractatus V de epithalamio libri 3-5
Porto, Biblioteca Publica Municipal, 800;Tractatus V de epithalamio libri 3-5
Madrid, Biblioteca de la Real Academia de la Historia, 80;Tractatus V de epithalamio libri 3-5
Barcelona, Archivo Capitular de la Santa Iglesia Catedral Basilica de Barcelona, 64;Tractatus V de epithalamio libri 1-2
Lerida, Catedral, 2;Tractatus V de epithalamio libri 1-2
Madrid, Biblioteca Nacional, 3996;Tractatus V de epithalamio libri 1-2
Madrid, Biblioteca Nacional, 8873;Tractatus V de epithalamio libri 1-2
Porto, Biblioteca Publica Municipal, 800;Tractatus V de epithalamio libri 1-2
Adversus Elipandum, Beato;Tractatus V de epithalamio libri 1-2
Orleans, Bibliotheque Municipale, 22 (19);Tractatus V de epithalamio libri 1-2
Saint-Omer, Bibliotheque Municipale, 150;Tractatus XX Origenis de libris SS. Scripturarum
(Lorsch Abbey, Germany);Tractatus XX Origenis de libris SS. Scripturarum
Paderborn, Erzbistumsarchiv Paderborn, Mittelalterliche Fragmente, Nr. 92;Tractatus XX Origenis de libris SS. Scripturarum
Leiden, Bibliotheek der Rijksuniversiteit, BPL 196;Tractatus XX Origenis de libris SS. Scripturarum
Florence, Biblioteca Laurenziana, Ashburnham 71 (23);Tractatus XX Origenis de libris SS. Scripturarum
Albi, Bibliotheque Municipale Rochegude, 99 (37);Tractatus XX Origenis de libris SS. Scripturarum
Girona, Archivo Capitular, s. n.;Epistulae II
Seo de Urel, Archivo de la Catedra, 2005;Epistulae II
Madrid, Biblioteca Nacional, 711;Epistulae II
Madrid, Biblioteca Nacional, 10041;Epistulae II
Madrid, Biblioteca Nacional, 13407;Epistulae II
Oxford, Bodleian Library, La. th. c. 5;Epistulae II
Paris, Bibliotheque Nationale de France, lat. 3850;Epistulae II
Toledo, Archivo y Biblioteca Capitular, 15-17;Epistulae II
Toledo, Archivo y Biblioteca Capitular, 27-24;Epistulae II
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 4887;Epistulae II
Zaragoza, Archivo Diocesano, 6a Seccion : Temas administrativos/1a serie: Documentos de la Mensa Episcopal, Doc. 1;Epistulae II
Lugo, Biblioteca Capitular;Epistulae II
Carrion de los Condes(Palencia), Biblioteca del Monasterio de San Zoilo;Epistulae II
Ovideo, Biblioteca de la Catedral;Epistulae II
Grenoble, Bibliotheque Municipale, 262 (306);Epistulae II
Paris, Bibliotheque Nationale de France, lat. 2182;Sermo de baptismo
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 331;Sermo de baptismo
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 6211(parte I);Sermo de baptismo
Lyon, Bibliotheque Municipale, 5804;Sermo de baptismo
Paris, Bibliotheque Mazarine, 1631;Sermo de baptismo
Vitry-le-Francois, Bibliotheque Municipale, 2;Sermo de baptismo
Grenoble, Bibliotheque Municipale, 262 (306);Paranaenesis siue exhortatorius libellus ad paenitentiam
Paris, Bibliotheque Nationale de France, lat. 2182;Paranaenesis siue exhortatorius libellus ad paenitentiam
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 331;Paranaenesis siue exhortatorius libellus ad paenitentiam
Lyon, Bibliotheque Municipale, 5804;Paranaenesis siue exhortatorius libellus ad paenitentiam
Paris, Bibliotheque Mazarine, 1631;Paranaenesis siue exhortatorius libellus ad paenitentiam
Vitry-le-Francois, Bibliotheque Municipale, 2;Paranaenesis siue exhortatorius libellus ad paenitentiam
Grenoble, Bibliotheque Municipale, 262 (306);Paranaenesis siue exhortatorius libellus ad paenitentiam
Paris, Bibliotheque Nationale de France, lat. 2182;Epistulae  III ad Sympronianum : Epistola I
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 331;Epistulae  III ad Sympronianum : Epistola I
Lyon, Bibliotheque Municipale, 5804;Epistulae  III ad Sympronianum : Epistola I
Paris, Bibliotheque Mazarine, 1631;Epistulae  III ad Sympronianum : Epistola I
Vitry-le-Francois, Bibliotheque Municipale, 2;Epistulae  III ad Sympronianum : Epistola I
Grenoble, Bibliotheque Municipale, 262 (306);Epistulae  III ad Sympronianum : Epistola I
Paris, Bibliotheque Nationale de France, lat. 2182;Epistulae  III ad Sympronianum : Epistola III
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 331;Epistulae  III ad Sympronianum : Epistola III
Lyon, Bibliotheque Municipale, 5804;Epistulae  III ad Sympronianum : Epistola III
Paris, Bibliotheque Mazarine, 1631;Epistulae  III ad Sympronianum : Epistola III
Vitry-le-Francois, Bibliotheque Municipale, 2;Epistulae  III ad Sympronianum : Epistola III
Grenoble, Bibliotheque Municipale, 262 (306);Epistulae  III ad Sympronianum : Epistola III
Paris, Bibliotheque Nationale de France, lat. 2182;Epistulae  III ad Sympronianum : Epistola II
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 331;Epistulae  III ad Sympronianum : Epistola II
Lyon, Bibliotheque Municipale, 5804;Epistulae  III ad Sympronianum : Epistola II
Paris, Bibliotheque Mazarine, 1631;Epistulae  III ad Sympronianum : Epistola II
Vitry-le-Francois, Bibliotheque Municipale, 2;Epistulae  III ad Sympronianum : Epistola II
Vitry-le-Francois, Bibliotheque Municipale, 2;Epistulae  III ad Sympronianum : Epistola II
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, d I 1;Epistulae  III ad Sympronianum : Epistola II
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, d I 2;Libellus in modum symboli
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, e I 12;Libellus in modum symboli
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, e I 13;Libellus in modum symboli
Girona, Archivo Capitular, Codice Conciliar;Libellus in modum symboli
Karlsruhe, Badische Landesbibliothek, Augiensis perg. 18, f. 14rb;Libellus in modum symboli
Madrid, Biblioteca Nacional, 711;Libellus in modum symboli
Madrid, Biblioteca Nacional, 10041;Libellus in modum symboli
Madrid, Biblioteca Nacional, 13407;Libellus in modum symboli
Oxford, Bodleian Library, Lat. th. c. 5;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 3850;Libellus in modum symboli
Seo de Urgel, Archivo de la Catedral, 2005;Libellus in modum symboli
Toledo ,Archivio y Biblioteca Capitular, 15-17;Libellus in modum symboli
Roma, Biblioteca Vallicelliana, D 18;Libellus in modum symboli
Wien, Osterreichische Nationalbibliothek, 411;Libellus in modum symboli
Vaticano,Biblioteca Apostolica Vaticana, Pal. lat. 575;Libellus in modum symboli
Lugo, Biblioteca Capitular;Libellus in modum symboli
Manuscript_OviedoBibliotecadelacatedral;Libellus in modum symboli
Manuscript_CarrionCondesmonasteroSanZoilo;Libellus in modum symboli
Manuscript_SanPedrodeMontes;Libellus in modum symboli
Manuscript_Celanova;Libellus in modum symboli
Manuscript_Ona;Libellus in modum symboli
Manuscript_SanJuan delaPena;Libellus in modum symboli
Manuscript_SanPedrodeCardena;Libellus in modum symboli
codex_Hispalense;Libellus in modum symboli
Manuscript_SanPedrodeArlanza;Libellus in modum symboli
Berlin, Staatsbibliothek zu Berlin, PreuBischer Kulturbesitz, Hamilton 132;Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat.1341;Libellus in modum symboli
Angers, Bibliotheque Municipale, 367(354);Libellus in modum symboli
Boulogne-sur-mer, Bibliotheque Municipale, 115;Libellus in modum symboli
Boulogne-sur-mer, Bibliotheque Municipale, 116, tom. 1;Libellus in modum symboli
Cambrai, Bibliotheque Municipale, 624(575);Libellus in modum symboli
Chartes, Bibliotheque Municipale, 376( olim 140);Libellus in modum symboli
Douai, Bibliotheque Municipale, 582, tom. 1;Libellus in modum symboli
Eton, Eton College Library, 97 (olim Bl.1.6);Libellus in modum symboli
Lincoln, Lincoln Cathedral Library, 161 (olim B.2.3);Libellus in modum symboli
London, British Library, Royal 9 B XII;Libellus in modum symboli
London, British Library, Royal 11 D IV;Libellus in modum symboli
London, British Library, Royal 11 D VIII;Libellus in modum symboli
London, British Library, Cotton Claudius D IX;Libellus in modum symboli
Milano, Biblioteca Ambrosiana, A 87 inf.;Libellus in modum symboli
Montpellier, Bibliotheque interuniversitaire, Faculte de Medecine, H 3, tom. 1;Libellus in modum symboli
Paris, Bibliotheque de lAssemblee Nationale, 27 (B 19);Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 1563;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 3853;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 3855;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 14314;Libellus in modum symboli
Roma, Biblioteca Casanatense, 221 (D III 16);Libellus in modum symboli
Saint-Omer, Bibliotheque Municipale, 189, tom. 2;Libellus in modum symboli
Torino, Biblioteca Nazionale Universitaria, E II 26;Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Ottob. lat. 93;Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 630;Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 631, tom. 1;Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1340;Libellus in modum symboli
Vendome, Bibliotheque municipale 91;Libellus in modum symboli
Venezia, Biblioteca Nazionale di San Marco, lat. Z 168 (1615);Libellus in modum symboli
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1338;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 1455;Libellus in modum symboli
Paris, Bibliotheque Nationale de France, lat. 3846;Libellus in modum symboli
Laon, Bibliotheque Municipale, 330;Libellus in modum symboli
Subiaco, Biblioteca ed Archivio del Monumento Nazionale di Santa Scolastica, LXII(64);Commonitorium de errore Priscillianistarum et Origenistarum
Milano, Biblioteca Capitolare dellArcibasilica di Sant'Amborgio, Perg.s. XII, nr. 208;Commonitorium de errore Priscillianistarum et Origenistarum
Paris, Bibliotheque Nationale de France, lat. 2093;Commonitorium de errore Priscillianistarum et Origenistarum
Troyes, Bibliotheque Municipale(Mediatheque de lAgglomeration troyenne), 610;Commonitorium de errore Priscillianistarum et Origenistarum
Montecassino, Biblioteca del Monumento Nazionale di Montecassino, 16;Commonitorium de errore Priscillianistarum et Origenistarum
Philadelphia, University Library, lat. 63;Commonitorium de errore Priscillianistarum et Origenistarum
Sevilla, Biblioteca Capitular y Colombina, 85-5-3;Commonitorium de errore Priscillianistarum et Origenistarum
Paris, Bibliotheque Nationale de France, lat. 15298;Commonitorium de errore Priscillianistarum et Origenistarum
Cesena, Biblioteca Malatestiana, D XXI 5;Commonitorium de errore Priscillianistarum et Origenistarum
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, a I 10;Commonitorium de errore Priscillianistarum et Origenistarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 495;Commonitorium de errore Priscillianistarum et Origenistarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 499;Commonitorium de errore Priscillianistarum et Origenistarum
Firenze, Biblioteca Medicea Laurenziana, Plut. 65.1;Commonitorium de errore Priscillianistarum et Origenistarum
Milano, Biblioteca Ambrosiana, D 23 sup.;Historarium adversum paganos libri VII
Laon, Bibliotheque Municipale, 137;Historarium adversum paganos libri VII
Donaueschingen, Furstliche Furstenbergische Hofbibliothek, 18 (private collection);Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 29022;Historarium adversum paganos libri VII
Albi, Bibliotheque Municipale, 29;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 6308;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 9665;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Pal. lat. 829;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 296;Historarium adversum paganos libri VII
Valenciennes, Bibliotheque Municipale, 545;Historarium adversum paganos libri VII
Sankt-Peterburg, Gosudarstvennaia Publicnaia Biblioteka im M. E. Saltykova-Scedrina, lat. F.v.1.9;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 396;Historarium adversum paganos libri VII
Berlin, Staatsbibliothek zu Berlin, Preussischer Kultorbesitz, Dep. Breslau 5;Historarium adversum paganos libri VII
Sankt-Gallen, Stiftsbibliothek, 621;Historarium adversum paganos libri VII
Bamberg, Staatarchiv, Fragm. A 246 Nr 21;Historarium adversum paganos libri VII
Vercelli, Biblioteca Capitolare Eusebiana, 159;Historarium adversum paganos libri VII
Wien, Osterreichische Nationalbibliothek, 366;Historarium adversum paganos libri VII
Einsiedeln, Stiftsbilbiothek, 351;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, Voss. lat. Q 20-III;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, Voss. lat. F 18;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, Voss. lat. F  13;Historarium adversum paganos libri VII
Trier, Stadtbibliothek, 1096;Historarium adversum paganos libri VII
Vaticano Biblioteca Apostolica Vaticana, Vat. lat. 1974-I;Historarium adversum paganos libri VII
Vaticano Biblioteca Apostolica Vaticana, Vat. lat. 3339-I;Historarium adversum paganos libri VII
Firenze, Biblioteca Medicea Laurenziana, Plut. 65. 35;Historarium adversum paganos libri VII
Bern, Burgerbibliothek 128;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 6380;Historarium adversum paganos libri VII
Trier, Staatsbibliothek, 1094;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 10292;Historarium adversum paganos libri VII
Firenze, Biblioteca Medicea Laurenziana, Plut. 20 Sin. cod. 2;Historarium adversum paganos libri VII
Bern, Burgerbibliothek, 160;Historarium adversum paganos libri VII
Venezia, Biblioteca Nazionale di San Maroc lat. Z 349 (1830);Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 22025;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 13041;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 26303;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Pal. lat. 828-IV;Historarium adversum paganos libri VII
London, Bodleian Library, Royal 6 C VIII;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, BPL 110;Historarium adversum paganos libri VII
Firenze, Biblioteca Medicea Laurenziana, Plut. 89 sup. 21;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, Perizonius F 22;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, Perizonius F 7-II;Historarium adversum paganos libri VII
Leiden, Bibliotheek der Rijkuniversiteit, BPL 80;Historarium adversum paganos libri VII
Chartes, BM, 9 (20);Historarium adversum paganos libri VII
Chartes, BM, 97 (72);Historarium adversum paganos libri VII
Metz, BM, 187;Historarium adversum paganos libri VII
Metz, BM, 362;Historarium adversum paganos libri VII
Metz, BM, 185;Historarium adversum paganos libri VII
Metz, BM, 186;Historarium adversum paganos libri VII
Wroclaw, BU, Rehdiger 107;Historarium adversum paganos libri VII
Wroclaw, BU, Rehdiger 108;Historarium adversum paganos libri VII
Wroclaw, BU, Rehdiger 239;Historarium adversum paganos libri VII
Wroclaw, BU, Rehdiger 106;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 772;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1977;Historarium adversum paganos libri VII
aticano, Biblioteca Apostolica Vaticana, Reg. lat. 632;Historarium adversum paganos libri VII
Boulogne-sur-mer, Bibliotheque Municipale, 126;Historarium adversum paganos libri VII
Metz, bibliotheque municipale, 362;Historarium adversum paganos libri VII
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 303;Historarium adversum paganos libri VII
Oxford, Bodleian Library, Auctarius T 1 23;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 4871;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 9666;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 15007;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 17567;Historarium adversum paganos libri VII
Saint-Omer, Bibliotheque Municipale, 717;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 691;Historarium adversum paganos libri VII
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 3339;Historarium adversum paganos libri VII
Vendome, Bibliotheque Municipale, 99;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 12495;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 29416;Historarium adversum paganos libri VII
Munchen, Bayerische Staatsbibliothek, Clm 6315;Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 17349(olim S. Cornelii Compediensis);Historarium adversum paganos libri VII
Paris, Bibliotheque Nationale de France, lat. 1863;Liber apologeticus contra Pelaganios
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 286(olim 1501);Liber apologeticus contra Pelaganios
Troyes, Bibliotheque Municipale,1145;Liber apologeticus contra Pelaganios
Saint-Omer, Bibliotheque Municipale, 61;Liber apologeticus contra Pelaganios
Oxford, Bodleian Library, Laud. misc. 452;Liber apologeticus contra Pelaganios
Paris, Bibliotheque nationale de France, lat. 12140;De Lazaro
Angers, Bibliotheque Municipale, 147;De Lazaro
Sankt-Gallen, Stiftsbibliothek, 103;De Lazaro
Firenze, Biblioteca Medicea Laurenziana, Ashburnham 13 (57-14);De Lazaro
Saint-Omer, Bibliotheque Municipale, 97;De Lazaro
Bruxelles, Bibliotheque royale de Belgique, II 989 (1203);De Lazaro
Montecassino, Biblioteca del Monumento nazionale di Monte Cassino, 12;De Lazaro
Paris, Bibliotheque nationale de France, lat. 2651;De Lazaro
Rouen, Bibliotheque Municipale, 440;De Lazaro
Laon, Bibliotheque municipale, 302;De Lazaro
Bruxelles, Bibliotheque royale de Belgique, 1258-1259 (1204);De Lazaro
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz,Phillipps 1673 (Rose 44);De Lazaro
Paris, Bibliotheque Nationale de France, lat. 12141;De Lazaro
