witness_ID;text_ID
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, r III 5;De Lazaro
Munchen, Bayerische Staatsbibliothek, Clm 8109 (Mag. 9);De Lazaro
Paris, Bibliotheque de lArsenal, 175;De Lazaro
Paris, Bibliotheque nationale de France, lat. 1769;De Lazaro
Poitiers, Bibliotheque Municipale, 62 (252);De Lazaro
Arras, Bibliotheque municipale, 133;De Lazaro
Douai, Bibliotheque Municipale, 212;De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 399;De Lazaro
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 288 F;De Lazaro
Klosterneuburg, Bibliothek des Augustiner-Chorber-renstiftes, 200;De Lazaro
Munchen, Bayerische Staatsbibliothek, Clm 10895;De Lazaro
Reims, Abbaye de Reims, codex Remensis 31;De Lazaro
Pistoia, Archivio Capitolare del Duomo, C 134;De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Urb. lat. 504;De Lazaro
Napoli, Biblioteca Nazionale Vittorio Emmanuele III, VI D 31;De Lazaro
Oxford, Bodleian Library, Lat. th. d. 28;De Lazaro
Lugano, Biblioteca Cantonale, Fondo antico D. 2. E. 19;De Lazaro
Firenze, Biblioteca Medicea Laurenziana, Ashburnham, 135;De Lazaro
Venezia, Biblioteca Nazionale di San Marco, lat. II 85 (2050);De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1235;De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Archivio di San Pietro F 33;De Lazaro
Verona, Biblioteca Capitolare, XLIX(47);De Lazaro
Verona, Biblioteca Civica, 798(2007);De Lazaro
Venezia, Biblioteca Nazionale di San Marco, lat. II 83 (2200);De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1234;De Lazaro
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1233;De Lazaro
Biblioteca Palatina, Pal. 347;De Lazaro
Manuscript_Sparaverianus;De Lazaro
Pistoia, Archivo Capitolare del Duomo, C 134;De martyrio Esaiae Prophetae
Vaticano, Biblioteca Apostolica Vaticana, Urb. lat. 504;De martyrio Esaiae Prophetae
Venezia, Biblioteca Nazionale du San Marco, lat. II 85 (2050);De martyrio Esaiae Prophetae
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1235;De martyrio Esaiae Prophetae
Vaticano, Biblioteca Apostolica Vaticana, Archivio di San Pietro F 33;De martyrio Esaiae Prophetae
Verona, Biblioteca Capitolare, XLIX (47);De martyrio Esaiae Prophetae
Verona, Biblioteca Civica, 798(2007);De martyrio Esaiae Prophetae
Venezia, Biblioteca Nazionale di San Marco, lat. II 83 (2200);De martyrio Esaiae Prophetae
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1234;De martyrio Esaiae Prophetae
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1233;De martyrio Esaiae Prophetae
Parma, Biblioteca Palatina, Pal. 347;De martyrio Esaiae Prophetae
Verona,Sparauerianus;De martyrio Esaiae Prophetae
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, a II 3;De martyrio Esaiae Prophetae
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, &  I 4;De substantia Patris et Filiis et Spiritus sancti
Madrid, Archivo Historico Nacional, 1007 B;De substantia Patris et Filiis et Spiritus sancti
Biblioteca Publica Municipal, 25;De substantia Patris et Filiis et Spiritus sancti
Madrid, Biblioteca de la Universidad Central, Fondo Historico 134 (116-Z-46);De substantia Patris et Filiis et Spiritus sancti
London, British Library, Harley 3169;De substantia Patris et Filiis et Spiritus sancti
Oxford, Bodleian Library, Canon. Patr. lat. 112;De substantia Patris et Filiis et Spiritus sancti
Boulogne-sur-mer, Bibliotheque municipale, 29;Epistula ad Athanasium
London, British Library, Royal 6 A VIII;Epistula ad Athanasium
Paris, Bibliotheque nationale de France, lat. 12131;Epistula ad Athanasium
Paris, Bibliotheque nationale de France, lat. 1685;Epistula ad Athanasium
Selestat, Bibliotheque municipale, 77;Epistula ad Athanasium
Oxford, Trinity College, 25;Epistula ad Athanasium
Oxford, Jesus College, 43;Epistula ad Athanasium
Paris, Bibliotheque nationale de France, lat. 1684;Epistula ad Athanasium
London, British Library, Royal 6 B XIII;Epistula ad Athanasium
Oxford, Bodleian Library, Bodl. 147;Epistula ad Athanasium
Rouen, Bibliotheque Municipale, 425 (A 178);Epistula ad Athanasium
Paris, Bibliotheque nationale de France, lat. 1683;Epistula ad Athanasium
Cambridge, Trinity College, 1286(O 5 5);Epistula ad Athanasium
Saint-Mihiel, Bibliotheque Municipale, 28;Epistula ad Athanasium
London,  British Library, Add. 26762;Epistula ad Athanasium
Pistoia, A. Cap., C 160bis;Epistula ad Athanasium
Vaticano, BAV, Vat. lat. 5729;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Vaticano, BAV, Vat. lat 8484;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Leon, A. Cat. 6;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Leon, A. S., Isidoro, 2;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Vaticano, BAV, lat. 4859;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Madrid, BN, Vitr. 13.1;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Paris, BNF, lat. 9380;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Leipzig, UB, 13;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
London, BL, Add. 24142;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Stuttgart, Wurttembergische Landesbibliothek, HB II 54;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Einsiedeln, StiftsB, 16;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_14;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_15;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_16;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_17;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_18;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_19;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_20;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_21;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Manuscript_Canones_22;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Universitatsbibliothek di Wurzburg, UB, Mp. th. q. 3;Canones in Pauli apostoli epistulas a Peregrino episcopo emendati
Vaticano, Biblioteca Apostolica Vaticana, Pal. lat. 856;Tractatus XI
Cambrai, Mediatheque Municipale, 846(751);Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Charleville-Mezieres, Bibliotheque municipale, 117;Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Bruxelles, Bibliotheque royale de Belgique, II 973 (3286) (Phill. 364);Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Wolfenbutell, Herzog-August-Bibliothek, Aug. 276. 14(2738);Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Cambrai, Mediatheque Municipale, 856(760);Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Vaticano, Biblioteca Apostolica Vaticana, Vat. lat. 1188;Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Karlsruhe, Badische Landesbibliothek, Augiensis perg. 18;Epistula de conuersione Iudaeorum apud Minorcam insulam meritis sancti Stephani facta
Berlin, Staatsbibliothek zu Berlin, preubischer Kulturbesitz, Philipps 1671 (Rose 78);Regulae definitionum contra haereticos prolatae
Oxford, Balliol College, 147;Regulae definitionum contra haereticos prolatae
Oxford, Bodleian Library, Grabe 12;Regulae definitionum contra haereticos prolatae
Milano, Biblioteca Ambrosiana M79 sup.;Regulae definitionum contra haereticos prolatae
Oxford, Mrton College, 26  (B . III.4);Regulae definitionum contra haereticos prolatae
Paris, Bibliotheque Mazarine, 627;Regulae definitionum contra haereticos prolatae
Reims, Bibliotheque detude et du patrimoine (Bibliotheque Carnegie), 295 (E. 380);Regulae definitionum contra haereticos prolatae
Augsburg, Staats- und Stadtbibliothek, 2 Cod. 517;Regulae definitionum contra haereticos prolatae
Vaticano, Biblioteca Apostolica Vaticana, Reg. Lat. 557;Regulae definitionum contra haereticos prolatae
Escurial, Biblioteca del Real Monasterio de San Lorenzo de El Escorial, I-F-11;Regulae definitionum contra haereticos prolatae
Toledo, Archivo y Biblioteca Capitular, 27-24;Epistula ad Idacium et Ceponium
Manuscript_SanMilladelaCogola;Epistula ad Idacium et Ceponium
Berlin, Staastbibliothek zu Berlin, Preussischer Kulturbesitz, Philipps 1671 (Rose 78);Epistula ad Idacium et Ceponium
Koln, Erzbischofliche Diozan-und Dombibliotrk, 213;Fides  sancti Ambrosii
Lucca, Biblioteca Capitolare Feliniana, 490;Fides  sancti Ambrosii
Munchen, Bayerische Staatsbibliothek, Clm 5508 (Diess. 8);Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 1455;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 3836;Fides  sancti Ambrosii
Sankt Paul in Lavanttal, Bibliothek des Benediktinerstifts, 7/1 (olim  XXIX Kassette 1);Fides  sancti Ambrosii
Arras, Bibliotheque Municipale, 644 (572);Fides  sancti Ambrosii
Gravenhage, Koninklijke Bibliotheek, 130 E 6;Fides  sancti Ambrosii
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 30;Fides  sancti Ambrosii
Oxford, Oriel College, 42;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 1454;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 3842A;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 3848A;Fides  sancti Ambrosii
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 1328;Fides  sancti Ambrosii
Wien, Osterreichische National Bibliothek, 2141;Fides  sancti Ambrosii
Wien, Osterreichische National Bibliothek, 2147;Fides  sancti Ambrosii
Escorial, real Biblioteca del Monasteriode San Lorenzo del Escorial, l III 8;Fides  sancti Ambrosii
Orleans, Bibliotheque Municipale, 149;Fides  sancti Ambrosii
Vaticano, Biblioteca Apostolica Vaticana, Reg. lat. 191;Fides  sancti Ambrosii
Ausburg, Staats- und Stadtbibliothek, 2 Cod.517;Fides  sancti Ambrosii
Karlsruhe, Badische Landesbibliothek, Aug. Perg. 18;Fides  sancti Ambrosii
Leiden, Universiteitbibliotheek, BPL 67 F;Fides  sancti Ambrosii
Paris, Bibliotheque nationale de France, lat. 2076;Fides  sancti Ambrosii
Paris, Bibliotheque nationale de France, lat. 2341;Fides  sancti Ambrosii
Sankt Gallen, Stiftsbibliothek 40;Fides  sancti Ambrosii
Vaticano, Biblioteca Apostolica Vaticana, Pal. lat. 176;Fides  sancti Ambrosii
Wien, Osterreichische Nationalbibliothek, 1032(Theol. 397);Fides  sancti Ambrosii
Bruxelles, Bibliotheque royale de Belgique, 8654-72 (1324);Fides  sancti Ambrosii
London, British Library, Cotton Vespasian, D XIV;Fides  sancti Ambrosii
Munchen, Bayerische Staatsbibliothek, Clm 7420 (Ind.20);Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 2390;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 14085;Fides  sancti Ambrosii
Vaticano, Biblioteca Apostolica Vaticana, Pages 1;Fides  sancti Ambrosii
Wien, Osterreichische Nationalbibliothek, 1861 (Theol. 652);Fides  sancti Ambrosii
Milano, Biblioteca Ambrosiana, I 101 sup.;Fides  sancti Ambrosii
Constitutum Constantini;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 2341;Fides  sancti Ambrosii
Paris, Bibliotheque Nationale de France, lat. 2076;Fides
Erlangen, Universitatsbilbiothek, 170;Fides
Nurnberg, Stadtbibliothek, Cent. I 54;Fides
Madrid, Mus. Arq. Nac., 133;Fides
Madrid, Mus. Arq. Nac., 133;Cartula donationis
Paris, Bibliotheque Nationale de France, lat. 8084;Testamentum
Verona, B. Cap. LX (58);Epistula facta ad Iulium urbis Romae episcopum
Paris, BNF, lat. 3842A;Osii et Protogenis Serdicensis epistula ad Iulium papam
Paris, BNF, lat. 1454;Doctrina Osii episcopi de observatione disciplinae dominicae
Fleury, s1_Ossius_NA;Doctrina Osii episcopi de observatione disciplinae dominicae
Paris, BNF, lat. 4886;Doctrina Osii episcopi de observatione disciplinae dominicae
Laon, BM, 113;Dicta Leonis
Karlsruhe, BLB, Augiensis 254;De trinitate fidei catholicae
Wurzburgh, UB, Mp. Th. F. 28;"Apocrypha ""Priscillianistica"""
Munchen, BSB, Clm, 4585;Epistula Titi de dispositione sanctimonii
Napoli, BN, ex Vind. Lat. 2;Apocalypsis Thomae
Vaticano, BAV, lat. 220;Apocalypsis Thomae
Verona, B. Cap. I(1);Apocalypsis Thomae
Munchen, BSB, Clm 4563;Apocalypsis Thomae
Wurzburg, UB, Mp. Th. F. 28;Apocalypsis Thomae
Munchen, BSB, Clm 8439, ;Apocalypsis Thomae
Einsiedeln, StiftsB, 319;Apocalypsis Thomae
Wien, ONB, 1878;Apocalypsis Thomae
Toronto, Bergendal Coll., frg. 24-25;Apocalypsis Thomae
Vaticano, BAV. , Reg. Lat. 49;Apocalypsis Thomae
Oxford, Bodl. Libr., Hatton 26, pars II;Apocalypsis Thomae
Praha, A. Prazsk. Hrad., Knihn. Metrop. Kap., O 83;Apocalypsis Thomae
Escorial, , B. Mon., a II 9;Fragmentum de creatione mundi
Paris, BNF, nouvelles acquisitions, lat. 2178;Vita S. Heliae
Reims, Bibliotheque Municipale, 229, Ora 376;Vita S. Heliae
Lucca, Biblioteca Capitulare Feliniana, 14;De Salomone et Explanatio beati Hieronymi
Bamberg, Staatsbibliothek, Msc. Patr. 4 (B II 6);De Salomone et Explanatio beati Hieronymi
Durham, Cathedral Library, B IV 12;De Salomone et Explanatio beati Hieronymi
Cambridge, Trinity College, 1434 ( O 9 22);De Salomone et Explanatio beati Hieronymi
Bamberg, Staatsbibliothek, Msc. Patr. 5 (B II 5);De Salomone et Explanatio beati Hieronymi
Paris, Bibliotheque Nationale de France, lat. 2618;De Salomone et Explanatio beati Hieronymi
Erlangen, Universitaatbibliothek, 164, f. 95-99;De Salomone et Explanatio beati Hieronymi
Madrid, Biblioteca Nacional, 10049;De Salomone et Explanatio beati Hieronymi
Cesena, Biblioteca Comunale Malatestiana, D IX 5;De Salomone et Explanatio beati Hieronymi
Wien, Osterreichische NationalBibliothek, 3925;De Salomone et Explanatio beati Hieronymi
London, British Library, Harley, 3049;De Salomone et Explanatio beati Hieronymi
Firenze, Biblioteca Medicea Laurenziana, Plut. 14.5;De Salomone et Explanatio beati Hieronymi
Firenze, Biblioteca Medicea Laurenziana, Fies. 23;De Salomone et Explanatio beati Hieronymi
Firenze, Biblioteca Medicea Laurenziana, Fies. 27;De Salomone et Explanatio beati Hieronymi
Krakow, Universytet Jagiellonsky Biblioteka Jagiellonska, 1192;De Salomone et Explanatio beati Hieronymi
Berlin,  Staatsbibliothek zu Berlin, Preussischer Kultubesitz, Philipps 1675 (Rose 18);De Salomone et Explanatio beati Hieronymi
Bruxelles, Bibliotheque royale de Belgique, 66-76 (1033);De diversis generibus leprarum
Cambridge, Peterhouse College, 245 (2.4.7);De diversis generibus leprarum
Escorial, Real biblioteca del Monasterio de San Lorenzo del Escorial, a I 1 ;De diversis generibus leprarum
Escorial, Real biblioteca del Monasterio de San Lorenzo del Escorial, a II 3;De diversis generibus leprarum
Escorial, Real biblioteca del Monasterio de San Lorenzo del Escorial, & I 4;De diversis generibus leprarum
Firenze, Biblioteca Medicea Laurenziana, Fies. 27;De diversis generibus leprarum
Firenze, Biblioteca Medicea Laurenziana, Plut. 19. 10;De diversis generibus leprarum
Leipzig, Universitatbibliothek, 225;De diversis generibus leprarum
Leipzig, Universitatbibliothek, 227;De diversis generibus leprarum
London , British Library, Harley 3109;De diversis generibus leprarum
Madrid, Biblioteca Nacional 26 (B 29);De diversis generibus leprarum
Milano, Biblioteca Ambrosiana, C 250 inf. ;De diversis generibus leprarum
Milano, Biblioteca Ambrosiana,  H 59 sup.;De diversis generibus leprarum
Montecassino, Biblioteca del Monumento Nazionale di Montecassino, 92;De diversis generibus leprarum
Oxford, Balliol College, 229;De diversis generibus leprarum
Paris, Bibliotheque Mazarine, 574(268);De diversis generibus leprarum
Paris, Bibliotheque Mazarine, 575(263);De diversis generibus leprarum
Paris, Bibliotheque Nationale de France, lat. 1890;De diversis generibus leprarum
Reims, Bibliotheque Municipale, 386 (E 248);De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Urb. Lat. 51;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 343;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 348;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 349;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 353;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 360;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 361;De diversis generibus leprarum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 362;De diversis generibus leprarum
Venezia, Biblioteca Nazionale di San Marco, lat. Z 48(1927);De diversis generibus leprarum
Wien, Osterreichische Nationalbibliothek, 1005;De diversis generibus leprarum
Zurich, Zentralbibliothek, C 99(265);De diversis generibus leprarum
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, Theol. Lat. 2465;De diversis generibus leprarum
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, Theol. Lat. 2558;De diversis generibus leprarum
Cesena, Biblioteca Communale Malatestiana, D IX 2;De diversis generibus leprarum
Chicago, Newberry Library, 102.2;De diversis generibus leprarum
Darmstadt, Hessische Landes- und Hochschulbibliothek, 795;De diversis generibus leprarum
Ebstrof, Bibliothek des Klosters, IV 6;De diversis generibus leprarum
Milano, Biblioteca Ambrosiana, D 551 inf.;De diversis generibus leprarum
Roma, Biblioteca Vallicelliana, F 63;De diversis generibus leprarum
London, British Library, Add. 24902;Epistula ad Augustinum de haeresibus
Bruxelles,  Bibliotheque Royale de Belgique, 2499-2510;Epistula ad Augustinum de haeresibus
Bruxelles,  Bibliotheque Royale de Belgique, II 968;Epistula ad Augustinum de haeresibus
Cambrai,  Bibliotheque Municipale, 405;Epistula ad Augustinum de haeresibus
London, British Library, Add. 24902, f. 35v-62v;Epistula ad Augustinum de haeresibus
Saint-Omer, Bibliotheque Municipale, 694;Epistula ad Augustinum de haeresibus
Troyes, Bibliotheque Municipale, 972;Epistula ad Augustinum de haeresibus
Troyes, Bibliotheque Municipale, 1532;Epistula ad Augustinum de haeresibus
Manuscript_Cronica_Lorsch;Continuatio Chronicorum Hieronymianorum ad a. 468
Berlin, Staatsbibliothek zu Berlin, Preussischer Kulturbesitz, Phillipps 1829;Continuatio Chronicorum Hieronymianorum ad a. 468
Madrid, Biblioteca dela Universidad Central, 134;Continuatio Chronicorum Hieronymianorum ad a. 472
Manuscript_Cronica_1;Continuatio Chronicorum Hieronymianorum ad a. 475
Manuscript_Cronica_Alcobaca;Continuatio Chronicorum Hieronymianorum ad a. 477
Manuscript_Cronica_Osma;Continuatio Chronicorum Hieronymianorum ad a. 478
Sankt Gallen, Stiftsbibliothek, 230;Dialogus Quaestionum
Leiden, Universiteitbibliotheek, BPL 67 F;Dialogus Quaestionum
Munchen, Bayerische Staatsbibliothek, Clm 14468;Dialogus Quaestionum
Paris, Bibliotheque Nationale de France, lat. 2718;Dialogus Quaestionum
Munchen, Bayersiche Staatsbilbiothek, Clm 14500;Dialogus Quaestionum
Vaticano, Biblioteca Apostolica Vaticana, Vat. Lat. 6018;Dialogus Quaestionum
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 187;Dialogus Quaestionum
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 29;Dialogus Quaestionum
Leiden, Universiteitbibliotheek, BPL 3230;Dialogus Quaestionum
Munchen, Universitatbibliothek, 8132 (Cim. 7);Dialogus Quaestionum
Salzburg, Nonnberg Abtei, Fragm. 12;Dialogus Quaestionum
Roma, Biblioteca Vallicelliana, C 9;Dialogus Quaestionum
Mons, Bibliotheque publique et universitaire, 43/219;Dialogus Quaestionum
Munchen, Bayerische Staatsbibliothek, Clm 14492;Dialogus Quaestionum
Paris, Bibliotheque Nationale de France, lat. 13373;Dialogus Quaestionum
Escorial, Real Biblioteca del Monasterio de San Lorenzo del Escorial, b IV 17;Dialogus Quaestionum
Paris, Bibliotheque Nationale de France, lat. 2710;Dialogus Quaestionum
Leiden, Universiteitsbibliotheek, Voss. Lat. F 70 II;Dialogus Quaestionum
Autun, Bibliotheque Municipale, S 40 (36);Dialogus Quaestionum
Madrid, Biblioteca de la Real Academia de la Historia, 39;Dialogus Quaestionum
Madrid, Biblioteca Nacional, 10018;Dialogus Quaestionum
Lyon, Bibliotheque Municipale, 611;Dialogus Quaestionum
Oxford, Bodleian Library, Laud. Misc. 383;Dialogus Quaestionum
Oxford, Bodleian Library, Bodl. 385;Dialogus Quaestionum
Freiburg im Breisgau, Universitatbibliothek, 377;Dialogus Quaestionum
Roma, Biblioteca Nazionale Centrale Vittorio Emmanuele II, Vittorio Emanuele, Sess. 76;Dialogus Quaestionum
Albi, Bibliotheque municipale Rochegude, 42;Dialogus Quaestionum
Gent, Universiteit Gent, Bibliotheek, 324(SG 581);Dialogus Quaestionum
Munchen, Bayerische Staatsbibliothek, Clm 6407;Dialogus Quaestionum
Sankt-Gallen, Stiftsbibliothek, 125;Dialogus Quaestionum
Liege, Bibliotheque du Grand Seminaire, 6 F 30bis;Dialogus Quaestionum
Bamberg, Staatsbibliothek, Patr. 23 (B III 13);De altercatione Ecclesiae et Synogogae
Montecassino, Biblioteca del Monumento Nazionale di Monte Cassino, 247;De altercatione Ecclesiae et Synogogae
Munchen, Bayerische Staatsbibliothek, Clm 15819;De altercatione Ecclesiae et Synogogae
Sankt Gallen, Stiftsbibliothek zu Berlin, Preussischer Kulturbesitz, Theol. Lat. 8 157;De altercatione Ecclesiae et Synogogae
Manuscript_lReichenau;De altercatione Ecclesiae et Synogogae
Manuscript_Cluny;De altercatione Ecclesiae et Synogogae
Manuscript_Lanthony;De altercatione Ecclesiae et Synogogae
